# generated by .kb/generate.mjs — do not edit by hand
# name	kind	visibility	location	module	signature	summary
SearchState	type	export	apps/web/src/app/(tenant)/t/[slug]/(app)/patients/actions.ts:52	apps/web/app/(tenant)/t/[slug]/(app)/patients	{ status: 'idle' | 'error' | 'done'; message?: string; patients: PatientSummary[]; /** Echoed back so the results can say what they are results for. */ scope: …	
Section	component	export	apps/web/src/components/marketing/section.tsx:18	apps/web/components/marketing	({ id, tone = 'paper', className, children, }: { id?: string…)	
Section	component	local	apps/web/src/components/tenant/doctor-create-form.tsx:575	apps/web/components/tenant	({ title, note, children, }: { title: string; note?: string;…)	
SECTION_KEYS	const	local	packages/clinical/src/definition.ts:52	packages/clinical	: readonly string[]	
SectionAnswers	type	local	apps/web/src/components/tenant/consultation-engine.tsx:82	apps/web/components/tenant	Record<string, Record<string, FieldValue>>	
SectionAnswers	interface	export	packages/clinical/src/validate.ts:37	packages/clinical	{ key, data }	One section's answers, as they come off `encounter_sections`.
SectionBody	component	local	apps/web/src/components/tenant/consultation-engine.tsx:475	apps/web/components/tenant	({ section, draft, edit, setSectionField, readOnly, slug, co…)	
SectionCapability	interface	export	packages/clinical/src/registry.ts:35	packages/clinical	{ descriptorDriven, repeatable, vocabulary, requiresMap, defaultOrder, defaultLabel }	
sectionConfigs	fn/async	export	apps/api/src/services/clinical/consultation-config.service.ts:210	apps/api/services/clinical	(tx: TxClient, definition: TemplateDefinition): Promise<ConsultationSectionConfig[]>	
SectionHead	component	export	apps/web/src/components/marketing/section.tsx:40	apps/web/components/marketing	({ eyebrow, title, lead, tone = 'paper', className, }: { eye…)	A section's opening. `eyebrow` is set in mono because it is a label the interface applies, not prose someone wrote.
SectionHeader	component	local	apps/web/src/components/tenant/regulatory-lists.tsx:88	apps/web/components/tenant	({ title, blurb }: { title: string; blurb: string })	
SectionRow	interface	local	apps/web/src/components/tenant/consultation-template-editor.tsx:250	apps/web/components/tenant	{ key, type, label, order, required, fieldCount }	
SectionTypesAgree	type	export	apps/api/src/services/clinical/sections.ts:27	apps/api/services/clinical	Assert<Equal<ConsultationSectionType, DbConsultationSectionType>>	
sectionTypesInDefaultOrder	fn	export	packages/clinical/src/registry.ts:206	packages/clinical	(): readonly ConsultationSectionType[]	Every section type, in the order the default consultation renders them.
SeedCategory	interface	export	packages/db/prisma/seed/data/product-masters.ts:135	packages/db/prisma/seed/data	{ code, name, parent, description }	
seedClinicalMasters	fn/async	export	packages/db/prisma/seed/clinical-masters.ts:12	packages/db/prisma/seed	(): Promise<void>	
seedClinicalVocabulary	fn/async	export	packages/db/prisma/seed/clinical-vocabulary.ts:14	packages/db/prisma/seed	(): Promise<void>	
seedConsultationTemplates	fn/async	export	packages/db/prisma/seed/consultation-templates.ts:23	packages/db/prisma/seed	(): Promise<void>	
SeedConversion	interface	export	packages/db/prisma/seed/data/product-masters.ts:101	packages/db/prisma/seed/data	{ from, to, numerator, denominator }	
seedDesignations	fn/async	export	packages/db/prisma/seed/designations.ts:50	packages/db/prisma/seed	(): Promise<void>	
seedDoctor	fn/async	local	apps/api/tests/integration/appointments.test.ts:132	apps/api/tests/integration	(client: ReturnType<typeof asOrg>, userId: string, branchId: string): Promise<string>	A doctor working Mondays 09:00–13:00 at the org's main branch.
seedDoctor	fn/async	local	apps/api/tests/integration/fee-schedule.test.ts:137	apps/api/tests/integration	(client: ReturnType<typeof asOrg>, userId: string, branchId: string, registrationNumber: string): Promise<string>	
seedPermissions	fn/async	export	packages/db/prisma/seed/permissions.ts:15	packages/db/prisma/seed	(): Promise<Map<PermissionCode, string>>	
seedPlans	fn/async	export	packages/db/prisma/seed/plans.ts:6	packages/db/prisma/seed	(): Promise<void>	
seedProductMasters	fn/async	export	packages/db/prisma/seed/product-masters.ts:22	packages/db/prisma/seed	(): Promise<void>	
seedRegulatoryPacks	fn/async	export	packages/db/prisma/seed/regulatory-packs.ts:103	packages/db/prisma/seed	(): Promise<void>	
seedRoleDesignations	fn/async	export	packages/db/prisma/seed/role-designations.ts:53	packages/db/prisma/seed	(): Promise<void>	
seedSettingDefinitions	fn/async	export	packages/db/prisma/seed/setting-definitions.ts:40	packages/db/prisma/seed	(): Promise<void>	
SeedStorageProfile	interface	export	packages/db/prisma/seed/data/product-masters.ts:192	packages/db/prisma/seed/data	{ code, name, minTemperatureC, maxTemperatureC, minHumidityPct, maxHumidityPct, lightSensitivity, requiresControlledAccess, hazardClass, handlingNotes }	
seedSuperAdmin	fn/async	export	packages/db/prisma/seed/super-admin.ts:11	packages/db/prisma/seed	(): Promise<void>	
seedSystemRoles	fn/async	export	packages/db/prisma/seed/system-roles.ts:10	packages/db/prisma/seed	(permissionIds: Map<PermissionCode, string>): Promise<void>	
seedTaxRuleDefaults	fn/async	export	packages/db/prisma/seed/tax-rule-defaults.ts:146	packages/db/prisma/seed	(): Promise<void>	
SeedUnit	interface	export	packages/db/prisma/seed/data/product-masters.ts:23	packages/db/prisma/seed/data	{ code, name, symbol, unitClass, isBase }	
seeOther	fn	local	apps/web/src/app/(tenant)/t/[slug]/impersonate/route.ts:61	apps/web/app/(tenant)/t/[slug]/impersonate	(path: string): NextResponse	303, so the browser follows with GET rather than re-POSTing the ticket.
SEGMENT	const	local	packages/storage/src/keys.ts:47	packages/storage	/^(?=.*[^.])[A-Za-z0-9._-]+$/	
Select	component	export	apps/web/src/components/ui/field.tsx:330	apps/web/components/ui	({ label, hint, errors, action, fieldClassName, className, i…)	
selectApplicableRules	fn	export	packages/regulatory/src/selection.ts:187	packages/regulatory	(request: RegulatoryRequest): RegulatoryRule[]	
selectClass	var	export	apps/web/src/components/ui/field.tsx:146	apps/web/components/ui	'field-chevron w-full cursor-pointer appearance-none rounde…	
SelectElementProps	type	local	apps/web/src/components/ui/field.tsx:437	apps/web/components/ui	React.ComponentPropsWithoutRef<'select'>	
SelectItem	type	export	apps/web/src/components/ui/field.tsx:415	apps/web/components/ui	SelectOption | SelectOptionGroup	
SelectOption	interface	export	apps/web/src/components/ui/field.tsx:404	apps/web/components/ui	{ value, label, disabled }	
SelectOptionGroup	interface	export	apps/web/src/components/ui/field.tsx:410	apps/web/components/ui	{ label, options }	
sendCreated	fn	export	apps/api/src/utils/response.ts:45	apps/api/utils	(res: Response, data: T, message: string): Response	Send created response (201)
sender	var	export	apps/api/src/services/notification/sender.ts:86	apps/api/services/notification	: NotificationSender	
sendError	fn	export	apps/api/src/utils/response.ts:63	apps/api/utils	(res: Response, message: string, statusCode: number, errors?: Record<string, string[]>): Response	Send error response
sendNoContent	fn	export	apps/api/src/utils/response.ts:56	apps/api/utils	(res: Response): Response	Send no content response (204)
sendPaginated	fn	export	apps/api/src/utils/response.ts:84	apps/api/utils	(res: Response, data: T[], total: number, page: number, limit: number, message: string): Response	Send paginated response
SendPanel	component	local	apps/web/src/components/tenant/transfer-detail.tsx:226	apps/web/components/tenant	({ slug, transferId, transfer, }: { slug: string; transferId…)	
sendPurchaseReturn	fn/async	export	apps/api/src/services/procurement/purchase-return.service.ts:645	apps/api/services/procurement	(ctx: TenantContext, id: string, options: CatalogueActionOptions): Promise<PurchaseReturnDetail>	
sendSuccess	fn	export	apps/api/src/utils/response.ts:22	apps/api/utils	(res: Response, data: T, message: string, statusCode: number, meta?: ApiResponse<T>['meta']): Response	Send success response
sendVerificationCode	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/verify/actions.ts:40	apps/web/app/(tenant)/t/[slug]/(app)/verify	(channel: VerifyChannel, slug: string, _previous: VerifyFormState): Promise<VerifyFormState>	
SequenceRow	interface	local	apps/api/src/services/numbering/number-sequence.service.ts:112	apps/api/services/numbering	{ last_number, prefix, padding }	
SequenceType	type	export	apps/api/src/services/numbering/number-sequence.service.ts:39	apps/api/services/numbering	| 'UHID' | 'MRN' | 'APPOINTMENT' | 'QUEUE_TOKEN' | 'EMPLOYEE' /** * Treatment journeys (CE-1). * * ⚠️ THE ONLY COUNTER HERE THAT IS PER ORGANIZATION RATHER THA…	Matches the `NumberSequenceType` enum in schema.prisma.
serialDetail	var	export	packages/contracts/src/inventory.ts:567	packages/contracts	serialSummary.extend(…)	
SerialDetail	type	export	packages/contracts/src/inventory.ts:877	packages/contracts	z.infer<typeof serialDetail>	
SerialForm	component	export	apps/web/src/components/tenant/serial-form.tsx:47	apps/web/components/tenant	({ slug, branches, products, batches, locations, moreLots }:…)	
serialInclude	var	local	apps/api/src/services/inventory/serial.service.ts:48	apps/api/services/inventory	Prisma.validator<Prisma.SerialInclude>()(…)	
SerialList	component	export	apps/web/src/components/tenant/serial-list.tsx:35	apps/web/components/tenant	({ serials, meta, canManage, }: { serials: SerialListRespons…)	
serialListResponse	zod	export	packages/contracts/src/inventory.ts:557	packages/contracts	z.object(…)	
SerialListResponse	type	export	packages/contracts/src/inventory.ts:878	packages/contracts	z.infer<typeof serialListResponse>	
serialParams	zod	local	apps/api/src/routes/v1/inventory.routes.ts:355	apps/api/routes/v1	z.object(…)	
serialQuery	zod	export	packages/contracts/src/inventory.ts:527	packages/contracts	z.object(…)	
SerialQuery	type	export	packages/contracts/src/inventory.ts:875	packages/contracts	z.infer<typeof serialQuery>	
serialRoutes	var	export	apps/api/src/routes/v1/inventory.routes.ts:353	apps/api/routes/v1	: IRouter	
SerialRow	type	local	apps/api/src/services/inventory/serial.service.ts:54	apps/api/services/inventory	Prisma.SerialGetPayload<{ include: typeof serialInclude }>	
SerialsPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/stock/serials/page.tsx:21	apps/web/app/(tenant)/t/[slug]/(app)/stock/serials	({ params, searchParams, }: { params: Promise<{ slug: string…)	
serialStatus	zod	export	packages/contracts/src/inventory.ts:76	packages/contracts	z.enum(…)	
SerialStatus	type	export	packages/contracts/src/inventory.ts:849	packages/contracts	z.infer<typeof serialStatus>	
serialSummary	zod	export	packages/contracts/src/inventory.ts:537	packages/contracts	z.object(…)	
SerialSummary	type	export	packages/contracts/src/inventory.ts:876	packages/contracts	z.infer<typeof serialSummary>	
serverIsLight	fn	local	apps/web/src/components/shell/theme-settings.tsx:154	apps/web/components/shell	()	The server has no device. It renders the default, and the client corrects it.
ServerSelect	component	local	apps/web/src/components/tenant/field-renderer.tsx:286	apps/web/components/tenant	({ field, name, value, disabled, slug, scopeId, onChange, }:…)	
SessionRecord	interface	export	apps/api/src/services/auth/session.service.ts:74	apps/api/services/auth	{ id, userId, activeOrganizationId, activeBranchId, impersonatedByUserId, expiresAt, createdAt }	
SET_TENANT_SQL	const	local	packages/db/src/tenant.ts:36	packages/db	` SELECT set_config('app.current_org', $1, true), set_confi…	
setActiveScope	fn/async	export	apps/api/src/services/auth/session.service.ts:289	apps/api/services/auth	(sessionId: string, organizationId: string | null, branchId: string | null): Promise<void>	
setAutoRenew	fn/async	export	apps/api/src/services/billing/billing.service.ts:306	apps/api/services/billing	(ctx: TenantContext, slug: string, actor: BillingActor, enabled: boolean): Promise<{ autoRenew: boolean }>	
setAutoRenew	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/billing/actions.ts:199	apps/web/app/(tenant)/t/[slug]/(app)/billing	(slug: string, enabled: boolean, _previous: BillingFormState): Promise<BillingFormState>	
setAutoRenew	fn/async	export	packages/billing/src/engine/lifecycle.ts:562	packages/billing/engine	(ctx: TenantContext, runtime: BillingRuntime, enabled: boolean, run: TenantRunner): Promise<{ autoRenew: boolean }>	
setAutoRenewRequest	zod	export	packages/contracts/src/billing.ts:72	packages/contracts	z.object(…)	Turn unattended renewal on or off. Turning it on needs a live mandate.
SetAutoRenewRequest	type	export	packages/contracts/src/billing.ts:76	packages/contracts	z.infer<typeof setAutoRenewRequest>	
setBatchHold	fn/async	export	apps/api/src/services/inventory/batch.service.ts:386	apps/api/services/inventory	(ctx: TenantContext, id: string, action: 'QUARANTINE' | 'QUARANTINE_RELEASE' | 'RECALL', input: { reason: string; recallReference?: string | null | …, options: CatalogueActionOptions): Promise<BatchD…	
setBranchSetting	fn/async	export	apps/api/src/services/doctor/doctor.service.ts:939	apps/api/services/doctor	(ctx: TenantContext, doctorId: string, input: DoctorBranchSettingRequest, options: DoctorActionOptions): Promise<void>	
setBranchSetting	fn/async	local	apps/api/tests/integration/procurement.test.ts:142	apps/api/tests/integration	(key: string, value: unknown): Promise<void>	Set a branch-scoped setting, the way the settings screen would.
setClinicTaxRegistrationBranches	fn/async	export	apps/api/src/services/tax/clinic-tax.service.ts:732	apps/api/services/tax	(ctx: TenantContext, id: string, input: SetClinicTaxRegistrationBranchesRequest, options: ClinicTaxActionOptions): Promise<ClinicTaxRegistrationSummary>	
setClinicTaxRegistrationBranchesRequest	zod	export	packages/contracts/src/tax.ts:192	packages/contracts	z.object(…)	
SetClinicTaxRegistrationBranchesRequest	type	export	packages/contracts/src/tax.ts:195	packages/contracts	z.infer< typeof setClinicTaxRegistrationBranchesRequest >	
setDoctorCompensation	fn/async	export	apps/api/src/services/doctor/doctor-compensation.service.ts:174	apps/api/services/doctor	(ctx: TenantContext, doctorId: string, input: SetDoctorCompensationRequest, options: CompensationActionOptions): Promise<DoctorCompensationDetail>	Agree a figure, or clear one. The endpoint behind `doctor.compensation.manage`.
setDoctorCompensationRequest	var	export	packages/contracts/src/doctors.ts:278	packages/contracts	z .object({ /** Null clears the agreement. Zero is an agree…	
SetDoctorCompensationRequest	type	export	packages/contracts/src/doctors.ts:298	packages/contracts	z.infer<typeof setDoctorCompensationRequest>	
setFeeSchedule	fn/async	export	apps/api/src/services/fees/fee-schedule.service.ts:371	apps/api/services/fees	(ctx: TenantContext, args: { doctorProfileId?: string | undefined }, input: SetFeeScheduleRequest, options: FeeActionOptions): Promise<FeeScheduleView>	
setFeeScheduleRequest	zod	export	packages/contracts/src/fees.ts:152	packages/contracts	z.object(…)	
SetFeeScheduleRequest	type	export	packages/contracts/src/fees.ts:157	packages/contracts	z.infer<typeof setFeeScheduleRequest>	
setFollowUp	fn/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/consultation-actions.ts:335	apps/web/app/(tenant)/t/[slug]/(app)/appointments	(slug: string, encounterId: string, body: SetFollowUpRecommendationRequest): Promise<ContentResult>	
setFollowUpRecommendation	fn/async	export	apps/api/src/services/clinical/encounter-content.service.ts:1689	apps/api/services/clinical	(ctx: TenantContext, encounterId: string, input: SetFollowUpRecommendationRequest, options: ContentRequestOptions): Promise<EncounterContent>	
setFollowUpRecommendationRequest	var	export	packages/contracts/src/encounter-content.ts:578	packages/contracts	z .object({ isRequired: z.boolean(), intervalValue: z.numbe…	
SetFollowUpRecommendationRequest	type	export	packages/contracts/src/encounter-content.ts:605	packages/contracts	z.infer<typeof setFollowUpRecommendationRequest>	
setMaturity	fn/async	local	apps/api/tests/integration/regulatory-enforcement.test.ts:76	apps/api/tests/integration	(maturity: string): Promise<void>	
setMemberStatus	fn/async	export	apps/api/src/services/iam/member.service.ts:718	apps/api/services/iam	(ctx: TenantContext, membershipId: string, status: 'ACTIVE' | 'SUSPENDED', reason: string | undefined, options: MemberActionOptions): Promise<MemberDetail>	
setOperatingHours	fn/async	export	apps/api/src/services/branch/branch.service.ts:363	apps/api/services/branch	(ctx: TenantContext, branchId: string, hours: OperatingHour[], options: BranchActionOptions): Promise<BranchDetail>	Replace a branch's whole week of operating hours. Not a partial update: see the contract. A day absent from `hours` is …
setOverride	fn/async	export	apps/api/src/services/iam/member.service.ts:494	apps/api/services/iam	(ctx: TenantContext, caller: Caller, membershipId: string, input: PermissionOverrideRequest, options: MemberActionOptions): Promise<MemberDetail>	
setRegistrationBranches	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/taxes/actions.ts:182	apps/web/app/(tenant)/t/[slug]/(app)/taxes	(slug: string, registrationId: string, branchIds: string[]): Promise<TaxFormState>	
setRolePairings	fn/async	export	apps/api/src/services/iam/designation.service.ts:347	apps/api/services/iam	(ctx: TenantContext, roleId: string, input: SetRolePairingsRequest, options: DesignationActionOptions): Promise<void>	
setRolePairingsRequest	zod	export	packages/contracts/src/tenancy.ts:347	packages/contracts	z.object(…)	
SetRolePairingsRequest	type	export	packages/contracts/src/tenancy.ts:976	packages/contracts	z.infer<typeof setRolePairingsRequest>	
setSessionCookies	fn/async	export	apps/web/src/lib/session.ts:54	apps/web/lib	(session: AuthSession): Promise<void>	
setSetting	fn/async	export	apps/api/src/services/organization/setting.service.ts:248	apps/api/services/organization	(ctx: TenantContext, key: string, value: Json, options: SettingActionOptions): Promise<SettingItem>	
setTemplateActive	action/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/consultation-templates/actions.ts:142	apps/web/app/(tenant)/t/[slug]/(app)/consultation-templates	(slug: string, templateId: string, isActive: boolean): Promise<TemplateFormState>	
setTenantContext	fn/async	export	packages/db/src/tenant.ts:149	packages/db	(tx: Pick<TxClient, '$executeRawUnsafe'>, ctx: TenantContext): Promise<void>	
SettingActionOptions	interface	export	apps/api/src/services/organization/setting.service.ts:39	apps/api/services/organization	{ ipAddress, userAgent }	Request metadata carried onto the audit row. Same shape as the branch service.
settingChoice	zod	export	packages/contracts/src/tenancy.ts:870	packages/contracts	z.object(…)	
SettingChoice	type	export	packages/contracts/src/tenancy.ts:943	packages/contracts	z.infer<typeof settingChoice>	
settingItem	zod	export	packages/contracts/src/tenancy.ts:875	packages/contracts	z.object(…)	
SettingItem	type	export	packages/contracts/src/tenancy.ts:944	packages/contracts	z.infer<typeof settingItem>	
settingListResponse	zod	export	packages/contracts/src/tenancy.ts:902	packages/contracts	z.object(…)	
SettingListResponse	type	export	packages/contracts/src/tenancy.ts:945	packages/contracts	z.infer<typeof settingListResponse>	
settingParams	zod	local	apps/api/src/routes/v1/organization.routes.ts:56	apps/api/routes/v1	z.object(…)	`setting_definitions.key` is a VarChar(128), not a uuid.
SettingRow	component	local	apps/web/src/components/tenant/clinic-settings.tsx:117	apps/web/components/tenant	({ slug, setting, canEdit, }: { slug: string; setting: Setti…)	
SettingScopes	interface	export	apps/api/src/services/settings/resolver.service.ts:41	apps/api/services/settings	{ organizationId, branchId, doctorProfileId, userId }	Which scope ids to consider. `organizationId` is required and always comes from `TenantContext`; the rest narrow the an…
SettingsFormState	type	export	apps/web/src/app/(tenant)/t/[slug]/(app)/settings/actions.ts:25	apps/web/app/(tenant)/t/[slug]/(app)/settings	{ status: 'idle' | 'error' | 'saved'; message?: string; fieldErrors?: Record<string, string[]>; }	
settingsOf	fn/async	local	apps/api/tests/integration/settings.test.ts:177	apps/api/tests/integration	(who: typeof A): Promise<Map<string, Setting>>	
SettingsPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/settings/page.tsx:34	apps/web/app/(tenant)/t/[slug]/(app)/settings	({ params }: { params: Promise<{ slug: string }> })	
SettingValue	type	export	apps/api/src/services/settings/resolver.service.ts:35	apps/api/services/settings	Prisma.JsonValue	The contract's JSON tree. Matches `SettingItem['value']` in
settingValueRequest	zod	export	packages/contracts/src/tenancy.ts:538	packages/contracts	z.object(…)	
SettingValueRequest	type	export	packages/contracts/src/tenancy.ts:942	packages/contracts	z.infer<typeof settingValueRequest>	
settleIntent	fn/async	export	packages/billing/src/engine/checkout.ts:399	packages/billing/engine	(ctx: TenantContext, runtime: BillingRuntime, intentId: string, charge: ChargeResult, run: TenantRunner): Promise<{ applied: boolean; status: string }>	
setValue	fn/async	local	apps/api/tests/integration/setting-resolver.test.ts:73	apps/api/tests/integration	(key: string, scopeType: string, scopeId: string | null, value: unknown): Promise<void>	Written as the owner: these are fixtures, not behaviour under test.
SEVERITIES	component	local	apps/web/src/components/tenant/consultation-content.tsx:381	apps/web/components/tenant	[ { value: 'MILD', label: 'Mild' }, { value: 'MODERATE', label: 'Moderate' }, { value: 'S…	
SEVERITIES	component	local	apps/web/src/components/tenant/patient-chart.tsx:44	apps/web/components/tenant	: SelectOption[]	
SEVERITY_WORDS	const	local	apps/web/src/components/tenant/patient-chart.tsx:63	apps/web/components/tenant	: Record<string, string>	
shape	var	local	apps/web/src/components/marketing/signup-form.tsx:88	apps/web/components/marketing	registerOrganizationRequest.shape	Which schema each step's fields belong to, for validating before advancing.
shape	fn	local	packages/tax/tests/countries.test.ts:74	packages/tax/tests	(supply: TaxableSupply)	`[name, rateBps, minorAmount, jurisdiction]` for each printed line.
shapeProblem	fn	local	packages/clinical/src/validate.ts:64	packages/clinical	(field: FieldDescriptor, value: unknown): string | null	
Shell	component	local	apps/web/src/components/tenant/sandbox-checkout.tsx:190	apps/web/components/tenant	({ children }: { children: React.ReactNode })	
shiftDays	fn	export	apps/web/src/lib/calendar-range.ts:53	apps/web/lib	(date: string, days: number): string	`YYYY-MM-DD` shifted by whole days.
shiftMonths	fn	export	apps/web/src/lib/calendar-range.ts:67	apps/web/lib	(date: string, months: number): string	
SHORT_DAY	const	local	apps/web/src/lib/calendar-range.ts:220	apps/web/lib	new Intl.DateTimeFormat(…)	
shortDate	fn	local	apps/web/src/components/tenant/checkout/razorpay-checkout.tsx:63	apps/web/components/tenant/checkout	(iso: string): string	`2026-08-06` -> `6 Aug 2026`. Compact, because it shares one line.
shortDate	fn	export	apps/web/src/lib/calendar-range.ts:252	apps/web/lib	(date: string): string	"Mon, 9 Aug" — the heading on a day inside a week or month listing.
shouldRetryNow	fn	export	packages/billing/src/engine/renewal.ts:438	packages/billing/engine	(subscription: { dunningAttempts: number; lastRenewalAt: Dat…, at: Date): boolean	
shutdown	fn/async	local	apps/worker/src/index.ts:317	apps/worker	(signal: string): Promise<void>	
SHUTDOWN_TIMEOUT_MS	const	local	apps/api/src/index.ts:10	apps/api	30_000	
SIDE_MM	const	local	packages/documents/src/chrome/styles.ts:45	packages/documents/chrome	8	
SIDECAR_SUFFIX	const	local	packages/storage/src/providers/local.ts:71	packages/storage/providers	'.meta.json'	
SidecarMetadata	interface	local	packages/storage/src/providers/local.ts:64	packages/storage/providers	{ contentType, checksum, sizeBytes, storedAt }	
sign	fn	local	packages/payments/tests/cashfree-webhook.test.ts:29	packages/payments/tests	(body: string, secret, timestamp)	Sign exactly as Cashfree documents it.
sign	fn	local	packages/payments/tests/razorpay-webhook.test.ts:39	packages/payments/tests	(body: string, secret, eventId)	Sign exactly as Razorpay documents it: hex(HMAC-SHA256(rawBody)).
signAccessToken	fn	export	apps/api/src/services/auth/token.service.ts:58	apps/api/services/auth	(claims: AccessTokenClaims, lifetimeSeconds?: number): string	
SIGNATURE_HEADER	const	local	packages/payments/src/providers/razorpay.ts:329	packages/payments/providers	'x-razorpay-signature'	Razorpay signs the raw body only, hex-encoded. See `parseWebhook`.
signedDecimalString	var	export	packages/contracts/src/inventory.ts:178	packages/contracts	z .string() .regex(…)	
SignedUrlOptions	interface	export	packages/storage/src/types.ts:54	packages/storage	{ expiresInSeconds, downloadFilename }	
signIn	action/async	export	apps/web/src/app/(tenant)/t/[slug]/actions.ts:41	apps/web/app/(tenant)/t/[slug]	(slug: string, _previous: LoginFormState, formData: FormData): Promise<LoginFormState>	
signOut	action/async	export	apps/web/src/app/(tenant)/t/[slug]/actions.ts:162	apps/web/app/(tenant)/t/[slug]	(slug: string): Promise<void>	
SignOutButton	component	export	apps/web/src/components/shell/sign-out-button.tsx:18	apps/web/components/shell	({ action, redirectTo, }: { action: () => Promise<void>; /**…)	
signsOffRulePacks	fn	local	packages/permissions/src/roles.ts:90	packages/permissions	(p: PermissionCode): boolean	
SignupForm	component	export	apps/web/src/components/marketing/signup-form.tsx:161	apps/web/components/marketing	()	
SignupFormState	type	export	apps/web/src/app/(marketing)/signup/actions.ts:24	apps/web/app/(marketing)/signup	{ status: 'idle' | 'error' | 'registered'; message?: string; fieldErrors?: Record<string, string[]>; /** Where to send the browser once the clinic exists. */ l…	
SignupPage	component	export	apps/web/src/app/(marketing)/signup/page.tsx:20	apps/web/app/(marketing)/signup	()	
simulateRequest	zod	local	apps/api/src/routes/v1/webhooks.routes.ts:182	apps/api/routes/v1	z.object(…)	
single	fn	local	packages/payments/src/providers/mock.ts:601	packages/payments/providers	(value: string | string[] | undefined): string | undefined	
SiteFooter	component	export	apps/web/src/components/marketing/site-footer.tsx:40	apps/web/components/marketing	()	
SiteHeader	component	export	apps/web/src/components/marketing/site-header.tsx:20	apps/web/components/marketing	()	
siteUrl	var	local	apps/web/src/app/layout.tsx:32	apps/web/app	process.env['NEXT_PUBLIC_SITE_URL'] ?? 'https://rcln.com'	
SIZES	component	local	apps/web/src/components/ui/button.tsx:30	apps/web/components/ui	{ // py-3 clears the 24px minimum target from WCAG 2.5.8 on its own. md: 'px-5 py-3 text-…	
SLOT_LENGTHS	const	local	apps/web/src/components/tenant/branch-list.tsx:37	apps/web/components/tenant	: SelectOption[]	Appointment slot lengths, in minutes.
SLOT_LENGTHS	const	local	apps/web/src/components/tenant/doctor-create-form.tsx:67	apps/web/components/tenant	: SelectOption[]	Blank inherits the clinic's setting rather than pinning a number (ADR-0015).
SLOT_LENGTHS	const	local	apps/web/src/components/tenant/doctor-sections.tsx:78	apps/web/components/tenant	: SelectOption[]	Blank inherits the clinic's setting rather than pinning a number (ADR-0015).
SLOT_MINUTES_KEY	const	local	apps/api/src/services/doctor/doctor.service.ts:53	apps/api/services/doctor	'appointment.slot_minutes'	
SLOT_REASONS	const	local	apps/web/src/components/tenant/appointment-board.tsx:111	apps/web/components/tenant	: Record<string, string>	
SlotGrid	component	export	apps/web/src/components/tenant/appointment-board.tsx:1539	apps/web/components/tenant	({ slots, timezone, timeFormat, selected, onPick, }: { slots…)	
slotTakenError	fn	local	apps/api/src/services/appointment/appointment.service.ts:281	apps/api/services/appointment	(): ConflictError	
slotUnavailableReason	zod	export	packages/contracts/src/appointments.ts:543	packages/contracts	z.enum(…)	Why a slot cannot be booked. Null when it can.
SlotUnavailableReason	type	export	packages/contracts/src/appointments.ts:799	packages/contracts	z.infer<typeof slotUnavailableReason>	
slug	var	export	packages/contracts/src/common.ts:6	packages/contracts	z .string() .min(3) .max(63) .regex(/^[a-z0-9]([a-z0-9-]*[a…	Subdomain label: what becomes `alpha` in alpha.xyz.com.
slugAvailabilityResponse	zod	export	packages/contracts/src/tenancy.ts:566	packages/contracts	z.object(…)	Deliberately thin. This endpoint is unauthenticated and answers questions about which clinics exist, so it returns a bo…
SlugAvailabilityResponse	type	export	packages/contracts/src/tenancy.ts:964	packages/contracts	z.infer<typeof slugAvailabilityResponse>	
slugCheckLimiter	var	export	apps/api/src/middleware/rateLimiter.middleware.ts:99	apps/api/middleware	rateLimit(…)	
slugOf	fn	local	apps/api/src/routes/v1/billing.routes.ts:90	apps/api/routes/v1	(req: Request): string	
SmsTemplate	type	export	apps/api/src/services/notification/types.ts:8	apps/api/services/notification	'LOGIN_OTP' | 'VERIFY_PHONE'	
smtpSender	var	export	apps/api/src/services/notification/smtp.sender.ts:50	apps/api/services/notification	: NotificationSender	
snapshot	fn	local	apps/api/src/services/appointment/appointment.service.ts:243	apps/api/services/appointment	(row: AppointmentRow): Record<string, unknown>	
snapshot	fn	local	apps/api/src/services/appointment/vitals.service.ts:125	apps/api/services/appointment	(row: VitalsRow): Record<string, unknown>	
snapshot	fn	local	apps/api/src/services/branch/branch.service.ts:190	apps/api/services/branch	(row: BranchRow): Record<string, unknown>	
snapshot	fn	local	apps/api/src/services/clinical/encounter.service.ts:77	apps/api/services/clinical	(row: AuditRow): Record<string, unknown>	
snapshot	fn	local	apps/api/src/services/clinical/episode.service.ts:84	apps/api/services/clinical	(row: { id: string; code: string; status: string; patientId:…): Record<string, unknown>	
snapshot	fn	local	apps/api/src/services/doctor/doctor.service.ts:225	apps/api/services/doctor	(row: DoctorRow): Record<string, unknown>	
